,id,name,position,Unnamed: 0
0,3614,anant asavabhOKHIN & FAMIly,,0
1,6176,arash FERDOWSi,,1
2,4405,banthoon LAMSAM & FAmily,,2
3,7374,BILL ADDERLEY & Family,,3
4,4404,boris zINGAREVICh,,4
5,1087,bryan SHEFFIELd,,5
6,5246,charles buTT & family,,6
7,1706,cHARLES CADOGAN & family,,7
8,8249,chatri sophonPANICH & FAMILY,,8
9,4018,daniEL EK,,9
10,5404,daniel hIRSChfeld,,10
11,5705,dANIEL TSAI & Family,,11
12,9055,dietER SCHAUb,,12
13,5083,DIK WESSELS,,13
14,2362,donG FAN,,14
15,4799,eLISABETH BADINTEr & family,,15
16,6534,frEDERIC luddy,,16
17,8080,gao DEKANG & family,,17
18,2146,hajIME SATOmi,,18
19,7414,heinrich DEICHMANN & family,,19
20,5123,hiroshi OKURA & FAMily,,20
21,1178,husain DJOJONEGoro & family,,21
22,5735,ivan SAVVIDIS,,22
23,3081,jacQUES MERCERON-Vicat & family,,23
24,7764,jamES DUFF,,24
25,4469,jeAN BURELLe,,25
26,3627,jim KOCh,,26
27,3101,john ARMITage,,27
28,4824,joNATHAN HARMSWORTH,,28
29,8495,laureNT BURElle,,29
30,5773,lEE HWA-KYUNg,,30
31,5572,liu dIANBO,,31
32,1275,lIU GEXIn,,32
33,8813,loretta ROBINSON & FAMILy,,33
34,1878,lu FENG,,34
35,1288,lucio aND SUSAN Co,,35
36,1592,malvINDER & SHIVinder singh,,36
37,4752,MARTIN LORENTZON,,37
38,7484,MARY & DOUGLAS perkins,,38
39,4306,onsI SAWIRIS,,39
40,7878,osathanuGRAH family,,40
41,4662,philiPPE Laffont,,41
42,7029,phorntheP PHORNPRAPHA & FAMILy,,42
43,2814,PIERRE CASTEL & FAMILY,,43
44,8963,RAY IRANi,,44
45,1324,shojI UEHara,,45
46,4770,STEVEN ROTH,,46
47,1961,supalucK UMPUJH & FAMILy,,47
48,2819,thomAS DUFF,,48
49,9150,zakhar SMUShkin,,49
50,6193,zhANG ZHONGNENG & Family,,50
51,3986,zhU YICAI,,51
52,4256,JEFF BEZOs,1.0,52
53,6708,bill GATES,2.0,53
54,7790,warren BUFFETt,3.0,54
55,2560,bernard Arnault,4.0,55
56,5624,mark ZUCKERBERG,5.0,56
57,2683,amaNCIO ORTEGA,6.0,57
58,9249,carlos sLIM helu,7.0,58
59,8519,chaRLES KOCh,8.0,59
60,8377,davID KOCH,9.0,60
61,7402,larRY ELlison,10.0,61
62,1761,MICHAEL BLOOmberg,11.0,62
63,5863,laRRY PAGe,12.0,63
64,7349,SERGEY BRIN,13.0,64
65,7520,jIM WALTON,14.0,65
66,2820,s. ROBSON Walton,15.0,66
67,8847,alICE WALTon,16.0,67
68,7715,mA HUATENG,17.0,68
69,1206,francoise BETTENCOURT MEyers,18.0,69
70,4559,mUKESH AMbani,19.0,70
71,7353,jacK ma,20.0,71
72,2614,sHELDON ADELson,21.0,72
73,2751,sTEVE BALLMER,22.0,73
74,7322,LI KA-SHING,23.0,74
75,5166,hUI KA Yan,24.0,75
76,6260,lee SHAU kee,25.0,76
77,2128,wang JIANlin,26.0,77
78,7174,beate heister & KARL albrecht jr.,27.0,78
79,2056,PHIL KNIGHT,28.0,79
80,4180,jorGE PAULO Lemann,29.0,80
81,2284,francoiS PINault,30.0,81
82,6372,georg SCHAEFfler,31.0,82
83,5639,susANNE KLAtten,32.0,83
84,5827,david THOMson,33.0,84
85,7106,jacqUELINE mars,34.0,85
86,1968,jOHN MArs,35.0,86
87,3157,JOSEPH SAFRa,36.0,87
88,2665,giovANNI FERRERO,37.0,88
89,5469,dietriCH MATEschitz,38.0,89
90,5362,michAEL DELL,39.0,90
91,6392,mASAYOSHI SOn,40.0,91
92,8384,sergE DASSault,41.0,92
93,1247,sTEFAN QUANDT,42.0,93
94,2459,yang HUIYAN,43.0,94
95,9147,pAUL ALLEN,44.0,95
96,3242,leonARDO DEL vecchio,45.0,96
97,3400,dieter SCHwarz,46.0,97
98,4044,thomas PETErffy,47.0,98
99,7529,"theo ALBRECHT, Jr.",48.0,99
100,9930,lEN BLAVATNIk,49.0,100
101,4082,hE XIANGJIan,50.0,101
102,6113,lui CHE WOO,51.0,102
103,2863,jAMES SIMONS,52.0,103
104,9710,henRY Sy,53.0,104
